Rank,Player Name,Team,Pos,GP,G,A,Pts,+/-,PIM,SOG,GWG,PPG,PPA,SHG,SHA,Hits,BS,W,L,OTL,GA,SA,SV,SV%,SO,Skater Points,Goalie Points,Points,FO
#N/A,Brandon Manning,EDM,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Marcus Hogberg,OTT,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Scott Darling,FA,G,12,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,1,29,299,270,0.903,0,0,71.5,71.5,0
#N/A,Kevin Roy,FLA,C,2,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1.9,0,1.9,0
#N/A,Danny O'Regan,NYR,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
#N/A,Dillon Heatherington,DAL,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Laurent Dauphin,NSH,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2
#N/A,Eric Comrie,ARI,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Samuel Morin,PHI,D,3,0,0,0,-1,4,6,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,7.2,0,7.2,0
#N/A,Max Lagace,BOS,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Brian Lashoff,DET,D,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.9,0,0.9,0
#N/A,Curtis Lazar,BUF,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4
#N/A,Brendan Gaunce,BOS,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6
#N/A,Malcolm Subban,VGK,G,21,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,1,55,613,558,0.91,1,0,158.3,158.3,0
144,Joonas Korpisalo,CLS,G,52,0,0,0,0,0,0,0,0,0,0,0,0,0,25,22,3,135,1531,1396,0.912,2,0,399.6,399.6,0
#N/A,Anthony Stolarz,ANH,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Chase De Leo,ANH,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Joel Hanley,DAL,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Erik Burgdoerfer,WAS,D,4,0,0,0,0,1,3,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,6.95,0,6.95,0
#N/A,Aaron Dell,SJ,G,23,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,2,64,688,624,0.907,1,0,162.4,162.4,0
#N/A,Dakota Mermis,NJ,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Rourke Chartier,FA,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.4
#N/A,Mike Condon,TB,G,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,25,22,0.88,0,0,6.7,6.7,0
#N/A,Josh Brown,FLA,D,14,0,0,0,-1,11,11,0,0,0,0,0,30,12,0,0,0,0,0,0,0,0,20.75,0,20.75,0
#N/A,Jakub Zboril,BOS,D,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1.3,0,1.3,0
#N/A,Elvis Merzlikins,CLS,G,34,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,2,90,944,854,0.905,0,0,228.9,228.9,0
#N/A,Mark Friedman,PHI,D,2,0,0,0,-2,2,4,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,3.2,0,3.2,0
#N/A,Max McCormick,CAR,LW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2
#N/A,Joshua Jacobs,NJ,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Andreas Englund,OTT,D,3,0,0,0,-1,5,2,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,3.55,0,3.55,0
#N/A,Haydn Fleury,CAR,D,4,0,0,0,0,1,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,6.75,0,6.75,0
#N/A,Laurent Brossoit,WPG,G,21,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,3,50,577,527,0.913,0,0,158.45,158.45,0
#N/A,Jake Dotchin,STL,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Linus Ullmark,BUF,G,35,0,0,0,0,0,0,0,0,0,0,0,0,0,12,17,5,95,923,828,0.897,0,0,192.8,192.8,0
#N/A,Adin Hill,ARI,G,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,17,169,152,0.899,0,0,38.2,38.2,0
#N/A,Joey Daccord,OTT,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,MacKenzie Blackwood,NJ,G,43,0,0,0,0,0,0,0,0,0,0,0,0,0,22,17,2,110,1229,1119,0.91,2,0,329.65,329.65,0
#N/A,Guillaume Brisebois,VAN,D,8,0,0,0,-4,0,5,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,7.2,0,7.2,0
#N/A,Dennis Gilbert,CHI,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Andreas Martinsen,ANH,LW,6,0,0,0,-1,4,6,0,0,0,0,0,19,2,0,0,0,0,0,0,0,0,10.6,0,10.6,-0.2
#N/A,Garret Sparks,VGK,G,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7,65,58,0.892,0,0,11.3,11.3,0
#N/A,Kevin Stenlund,CLS,C,8,0,0,0,0,8,6,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,4.4,0,4.4,0
#N/A,Will Borgen,BUF,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Anton Blidh,BOS,LW,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1.3,0,1.3,0
#N/A,Jeremy Lauzon,BOS,D,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,7.5,0
#N/A,Alex Lyon,PHI,G,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,31,28,0.903,0,0,8.8,8.8,0
#N/A,Kevin Boyle,ANH,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Anthony Richard,NSH,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Charlie Lindgren,MON,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Blake Pietila,ANH,LW,2,0,0,0,-1,1,2,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,2.85,0,2.85,-2
#N/A,Paul LaDue,LA,D,2,0,0,0,0,1,2,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,2.95,0,2.95,0
#N/A,Anton Lindholm,COL,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Jesse Puljujarvi,FA,RW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Carter Hart,PHI,G,55,0,0,0,0,0,0,0,0,0,0,0,0,0,28,20,5,142,1725,1583,0.918,3,0,472.05,472.05,0
#N/A,Nelson Nogier,WPG,D,5,0,0,0,0,2,4,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,5,0,5,0
169,David Rittich,CGY,G,44,0,0,0,0,0,0,0,0,0,0,0,0,0,26,11,4,110,1277,1167,0.914,2,0,366.45,366.45,0
#N/A,Rem Pitlick,NSH,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Brandon Gignac,NJ,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Landon Bow,DAL,G,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,42,38,0.905,0,0,9.3,9.3,0
#N/A,Justin Kloos,ANH,C,3,0,0,0,0,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1.95,0,1.95,0
#N/A,Colton White,NJ,D,1,0,0,0,-1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.65,0,0.65,0
#N/A,John Gilmour,BUF,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Jack Rodewald,OTT,RW,3,0,0,0,0,1,1,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,2.85,0,2.85,0
#N/A,Hunter Miska,COL,G,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,58,52,0.897,0,0,8.2,8.2,0
#N/A,Ryan Lomberg,CGY,LW,5,0,0,0,0,16,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,2.3,0,2.3,0
#N/A,Casey DeSmith,PIT,G,28,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,2,66,734,668,0.91,1,0,203.8,203.8,0
#N/A,Collin Delia,CHI,G,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7,77,70,0.909,0,0,19.5,19.5,0
#N/A,Kaden Fulcher,DET,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Urho Vaakanainen,BOS,D,2,0,0,0,-1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
#N/A,Michael DiPietro,VAN,G,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,26,23,0.885,0,0,3.05,3.05,0
#N/A,Cal Petersen,LA,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Colin Blackwell,NSH,C,2,0,0,0,0,1,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,2.45,0,2.45,-0.6
#N/A,Josh Teves,VAN,D,1,0,0,0,-1,2,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1.6,0,1.6,0
#N/A,Brady Keeper,FLA,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Nico Sturm,MIN,C,2,0,0,0,0,0,7,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,5.7,0,5.7,-1.4
#N/A,Brogan Rafferty,VAN,D,2,0,0,0,-1,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2.5,0,2.5,0
#N/A,Pavel Francouz,COL,G,20,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,2,56,602,546,0.907,0,0,139.1,139.1,0
#N/A,Cooper Marody,EDM,C,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-1.6
#N/A,Riley Stillman,FLA,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Anthony Greco,FLA,C,2,0,0,0,-6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0
#N/A,Jacob MacDonald,COL,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Isac Lundestrom,ANH,LW,3,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2.4,0,2.4,-4.4
#N/A,Jacob Nilsson,CHI,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4
